http,{K7M0-D9YL74KQ-8076DJYQ},12/14/2010 08:34:44,SNK1280,PC-3271,http://linkedin.com/WboUhagvat1479839504.aspx,Job Hunting,people skills management responsibilities guidance responsibilities visual expert compensation degree multiple guidance required responsibilities technologies job opening team multiple strong relocation team customer dynamic multitask experience required starter equivalent report multitask concepts visual growth team multiple concepts growth resume contribute experience multitask platform team benefits required platform job skills starter multitask self multiple job dynamic part-time people
http,{D6L6-N3XE06OQ-4197NPCR},01/07/2011 15:00:24,SNK1280,PC-3271,http://linkedin.com/WboUhagvat1479839504.aspx,Job Hunting,platform skills permanent engineer strong salary customer concepts benefits concepts passion skills develop engineer growth growth compensation benefits technologies multitask team growth permanent years benefits industry contribute report
http,{B4M8-C4GU10TX-4374PGOQ},01/07/2011 15:21:24,SNK1280,PC-3271,http://simplyhired.com/WboUhagvat57469130.jsp,Job Hunting,people platform required industry initiative multitask growth industry degree industry strong experience report management skills multitask contribute benefits passion required analyze concepts customer expert people resume management customer equivalent expert expert interface strong on-time customer contribute process concepts years benefits experience responsibilities
http,{L4Y3-L4JJ68YS-7115JBEX},01/10/2011 08:50:05,SNK1280,PC-3271,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,Job Hunting,guidance growth hours multitask job industry contribute hours develop dynamic experience permanent equivalent responsibilities management equivalent resume equivalent skills equivalent responsibilities customer experience industry resume report multitask compensation process concepts management job self on-time concepts interface concepts interface report report people process develop
http,{P9T5-U9TH91YC-2116WZZA},01/10/2011 14:10:07,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,benefits expert required opening resume initiative job benefits degree experience passion multitask growth growth experience opening management years responsibilities permanent required job people hours hours analyze passion industry management technologies platform interface experience equivalent compensation management contribute multiple multiple dynamic interface job passion on-line responsibilities contribute benefits required
http,{S0T7-V3AF99TS-0681OSIA},01/10/2011 14:32:24,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,platform recruiter concepts initiative growth required equivalent required skills required multitask guidance management management multiple customer people hours growth dynamic skills concepts opening multiple sales resume experience required opening analyze starter passion resume responsibilities call multiple engineer on-time permanent multiple permanent industry opening
http,{W4U3-E4OH67RU-7359MMEZ},01/10/2011 14:51:42,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,opening required initiative guidance multiple dynamic initiative benefits on-line equivalent team start dynamic sales contribute job responsibilities multiple develop team team people analyze platform expert platform years years management platform skills job degree responsibilities multitask initiative interface people compensation report start start concepts start degree customer hours opening job interface
http,{J5A8-G7WT57XR-4789IFSH},01/11/2011 09:46:58,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,relocation report resume initiative management job develop resume team required develop dynamic sales multiple strong experience passion process experience growth degree technologies management guidance resume degree analyze on-time technologies people resume permanent technologies experience technologies start multiple
http,{N2I0-K3TN91IS-3639DZOE},01/11/2011 11:05:48,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,technologies required equivalent start experience hours sales guidance industry job develop opening experience concepts concepts management required self dynamic equivalent multiple experience growth dynamic responsibilities resume contribute benefits report concepts responsibilities responsibilities sales compensation initiative skills develop opening develop salary resume people sales growth platform process growth experience management equivalent customer technologies
http,{U6Q0-U1CY54PG-5879CZHZ},01/11/2011 11:43:07,SNK1280,PC-3271,http://raytheon.com/WboUhagvat343187784.jsp,Job Hunting,visual guidance industry degree guidance resume opening develop hours years start growth people management years responsibilities experience technologies concepts on-time resume analyze years platform growth call process sales equivalent contribute salary responsibilities benefits on-time responsibilities responsibilities contribute initiative customer concepts required expert equivalent people skills multitask multiple visual technologies resume compensation start develop resume platform initiative on-time initiative
http,{L2D6-C2HZ22SJ-8471SUIN},01/11/2011 14:27:34,SNK1280,PC-3271,http://linkedin.com/WboUhagvat1479839504.aspx,Job Hunting,starter management industry team required benefits strong degree benefits initiative equivalent self equivalent management interface resume passion resume permanent growth skills concepts passion multitask benefits sales develop growth responsibilities years technologies technologies growth guidance management passion team experience customer passion
http,{F5Q2-W2FW53VC-0761RDRU},01/11/2011 15:19:27,SNK1280,PC-3271,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,Job Hunting,multitask skills required guidance degree report permanent dynamic technologies job multitask resume relocation team multitask report analyze contribute permanent report report sales growth guidance hours platform technologies skills on-time develop develop experience required management expert growth passion interface platform team team responsibilities guidance technologies process self develop degree resume benefits on-time required concepts develop
http,{E9R8-G2ZB15VV-0059JQFB},01/12/2011 08:59:29,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,analyze dynamic people skills call initiative salary technologies concepts skills interface start on-time concepts growth resume customer multiple skills people interface sales technologies process years team growth industry skills resume team customer develop degree job interface experience required growth interface team guidance experience develop people platform experience resume multiple industry equivalent resume management responsibilities
http,{Y4S6-P8JQ65PO-3696KNNE},01/12/2011 10:19:44,SNK1280,PC-3271,http://simplyhired.com/WboUhagvat57469130.jsp,Job Hunting,job dynamic degree part-time compensation required equivalent responsibilities experience equivalent job skills required resume multiple process multitask years report responsibilities team analyze start permanent skills multitask interface experience passion job initiative job experience contribute skills compensation degree sales develop contribute technologies sales opening report opening customer multitask resume passion strong concepts develop start
http,{A1V6-A1IN62YF-2115CENG},01/12/2011 11:14:58,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,hours benefits responsibilities industry report concepts years platform years required initiative sales process skills required team resume years equivalent hours responsibilities on-time start experience skills compensation start multitask responsibilities equivalent resume degree growth industry resume hours
http,{W2S5-P7OA97QS-3159TJKI},01/12/2011 12:37:25,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,sales sales experience industry people part-time skills team strong contribute required required report strong on-time analyze develop team degree compensation team contribute responsibilities equivalent required call interface required technologies passion part-time industry self contribute guidance strong technologies initiative analyze start
http,{S2R0-B2HV64EX-3686QGJM},01/12/2011 12:49:25,SNK1280,PC-3271,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,Job Hunting,skills customer on-line degree contribute sales multitask experience dynamic years self develop years required required multitask benefits resume hours technologies resume responsibilities self strong team benefits engineer job opening sales sales start passion degree experience technologies platform
http,{L1L6-Q8PD66KN-3628RLGG},01/12/2011 12:57:51,SNK1280,PC-3271,http://linkedin.com/WboUhagvat1479839504.aspx,Job Hunting,process dynamic opening industry interface resume customer hours people dynamic responsibilities experience people people on-line required multitask salary dynamic guidance opening initiative dynamic technologies guidance job skills on-line degree skills years analyze team management report report industry responsibilities growth platform expert guidance interface people responsibilities process required report on-time skills people benefits sales report call part-time people
http,{P0P5-U6RH65XC-2874OLMO},01/12/2011 13:15:32,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,initiative visual concepts required team report on-time experience benefits contribute develop required degree process responsibilities develop growth call management initiative report growth passion required on-time passion develop report self team interface resume initiative resume multitask job growth customer sales team technologies multiple opening multiple management concepts platform multitask
http,{Y3Z0-B3DM05KO-5704PSRM},01/12/2011 13:33:24,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,resume passion passion management on-time strong concepts people dynamic industry platform degree contribute contribute required experience contribute growth dynamic start interface start interface resume guidance platform job compensation experience technologies strong sales required management benefits on-time benefits platform technologies skills experience strong platform on-time initiative multitask
http,{R3H3-G8XX45GD-7639INMW},01/12/2011 15:34:07,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,people contribute guidance job call contribute platform multitask analyze part-time permanent sales concepts develop management team customer required equivalent visual industry develop resume experience hours resume experience on-time resume permanent salary opening growth customer report skills analyze self
http,{H0J2-W9VA29UW-8930CTEG},01/12/2011 15:50:50,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,management years responsibilities experience skills skills guidance responsibilities growth contribute experience required team initiative technologies management analyze required compensation develop benefits guidance on-time develop develop guidance multitask skills industry multiple engineer experience initiative salary experience years start industry skills technologies team years years sales experience technologies years skills resume degree degree concepts part-time
http,{E4V2-Q5LB21YY-8852SPAS},01/13/2011 09:19:34,SNK1280,PC-3271,http://yahoo.com/hotjobs/WboUhagvat752138490.php,Job Hunting,opening people dynamic on-line skills passion develop contribute required customer experience growth required years benefits passion people job equivalent dynamic initiative job platform permanent team strong industry passion equivalent part-time strong multiple start report customer permanent guidance benefits strong on-time experience people responsibilities team hours platform benefits passion management on-time resume recruiter growth
http,{C3T8-I7AY98QE-6374KUBD},01/13/2011 10:09:54,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,job benefits process experience job guidance opening resume on-time concepts multitask benefits dynamic start develop part-time develop opening experience passion equivalent degree guidance platform resume call multitask resume sales on-time self guidance analyze skills contribute develop self multitask years multiple concepts industry skills multitask job dynamic benefits self experience report management multiple job develop passion multitask develop sales
email,{I2J1-D1HD25QC-2286BLGX},01/13/2011 11:18:02,SNK1280,PC-3271,[email],,,[email],Send,41409,,Job Hunting,hours guidance management responsibilities guidance resume platform growth develop sales required resume technologies multiple platform contribute skills resume opening responsibilities recruiter report team multitask visual interface process dynamic team starter multiple report starter guidance sales equivalent develop visual industry skills experience platform job management call responsibilities interface part-time part-time degree
http,{S9L0-I5AG82XB-7921EZZF},01/13/2011 12:21:27,SNK1280,PC-3271,http://boeing.com/WboUhagvat1904327536.htm,Job Hunting,multitask team recruiter job report industry start expert salary analyze engineer responsibilities interface multiple platform multitask customer responsibilities on-time skills skills team team starter contribute multiple growth contribute years years industry resume opening guidance multiple benefits sales develop equivalent responsibilities start experience report start concepts passion
http,{Q3B3-T7UV57ME-1795NHWW},01/13/2011 12:35:37,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,degree experience on-line on-line industry degree starter responsibilities salary visual experience experience strong responsibilities self report skills degree management hours opening management team opening contribute resume degree team
http,{V0K5-H0ZB82WI-1192OHAN},01/13/2011 12:41:14,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,develop start job start management growth compensation compensation degree platform people on-time initiative job sales sales visual equivalent skills on-line benefits dynamic develop multiple start platform develop responsibilities job concepts responsibilities opening initiative growth team benefits multitask growth years strong sales initiative required concepts degree
http,{J1U6-T3II85JZ-5887NUWV},01/13/2011 13:34:50,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,strong starter starter develop multitask multiple start required develop job platform report equivalent responsibilities experience strong guidance resume experience strong dynamic relocation sales passion equivalent interface job platform responsibilities guidance contribute multitask multitask compensation experience develop management years degree interface multiple strong job platform visual customer job guidance starter
http,{I2D8-G0NT60FZ-8762BFIP},01/13/2011 14:02:52,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,industry skills on-time required on-line guidance starter concepts platform people platform equivalent years benefits on-line strong team experience experience multiple start permanent multitask report team multitask contribute growth required visual customer interface experience responsibilities management multiple expert passion concepts sales required people on-time equivalent opening engineer sales
http,{W3F6-X1ZR60JW-2157FLRU},01/13/2011 14:07:32,SNK1280,PC-3271,http://lockheedmartin.com/WboUhagvat1636367808.htm,Job Hunting,skills skills platform dynamic resume required initiative platform passion multitask compensation required initiative benefits interface industry expert team expert technologies process analyze technologies analyze starter develop hours job resume responsibilities recruiter customer people customer guidance report permanent compensation team multiple platform contribute multitask multitask experience multiple opening part-time equivalent experience required industry compensation
http,{M1B8-J7KA43NU-3725SRAJ},01/13/2011 14:40:59,SNK1280,PC-3271,http://monster.com/WboUhagvat1180707852.html,Job Hunting,concepts customer strong opening technologies job people sales degree salary strong degree concepts platform benefits degree passion contribute opening growth guidance degree multiple responsibilities on-time management compensation multiple responsibilities strong sales growth industry call team opening call job interface required on-time job
http,{X1E6-Z8TT17CF-6456UUDW},01/13/2011 14:47:31,SNK1280,PC-3271,http://jobhuntersbible.com/WboUhagvat1258877042.aspx,Job Hunting,team engineer benefits starter multiple equivalent team required starter benefits industry on-time industry sales customer experience call expert contribute analyze passion dynamic degree management job expert team compensation years report benefits engineer part-time start process management customer contribute platform years equivalent skills report team equivalent dynamic management recruiter sales permanent multitask team concepts experience platform experience multiple opening sales self multitask industry experience
email,{L8L0-P5KM31ZU-7430KMUW},01/13/2011 15:36:41,SNK1280,PC-3271,[email],,,[email],Send,36878,,Job Hunting,opening dynamic growth technologies skills interface people permanent self management skills required benefits growth develop team customer strong growth sales dynamic self report report experience self compensation concepts strong job platform concepts dynamic job experience customer visual customer resume degree visual expert strong report analyze concepts develop self recruiter dynamic process customer required start industry customer industry customer on-time people skills guidance permanent report experience
device,{E6Q5-D6FX02TV-5940RWCA},01/14/2011 12:49:56,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{U9F1-R6DN15FU-3595PIAS},01/14/2011 13:26:09,SNK1280,PC-3271,,Disconnect
device,{W8B7-K6BA91QF-0371TFZQ},01/14/2011 13:43:25,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{J0K5-Z7JQ16NX-1677CVYL},01/14/2011 13:51:30,SNK1280,PC-3271,,Disconnect
device,{Q1R6-C8FU59KM-4377MWNQ},01/14/2011 14:02:12,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{Q0F6-K9OD00FD-3090VKGJ},01/14/2011 14:05:02,SNK1280,PC-3271,,Disconnect
device,{C5E1-D2NS29KJ-8673WFYK},01/14/2011 15:34:12,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{N2O4-Y6RL54CZ-9138AECV},01/14/2011 15:40:43,SNK1280,PC-3271,,Disconnect
device,{I9E3-X8WI97EI-1354QNJB},01/14/2011 15:44:29,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{V3S8-B4KY43KW-6787BTCG},01/14/2011 15:46:53,SNK1280,PC-3271,,Disconnect
device,{S9A8-V6ZH74KA-0161JTZY},01/19/2011 08:30:36,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{O6R7-E9CT52XS-6079IAJB},01/19/2011 08:35:53,SNK1280,PC-3271,,Disconnect
device,{Q5U7-B4CV44XH-4279VCPN},01/19/2011 08:37:35,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{H7O4-U8RE63MS-1111DXQH},01/19/2011 09:21:09,SNK1280,PC-3271,,Disconnect
device,{V3V7-S0TM10HY-6829TKRF},01/19/2011 09:27:09,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{V5N5-U1HC22IW-6348YUKR},01/19/2011 09:44:37,SNK1280,PC-3271,,Disconnect
device,{E0X1-M3GO34OI-4746HLXU},01/19/2011 09:55:16,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{P0C4-J1MF24KT-0727CBCL},01/19/2011 10:21:11,SNK1280,PC-3271,,Disconnect
device,{Y8L0-N3VU34GJ-0706SFVX},01/19/2011 10:26:48,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{A8W5-H2XX60VC-2275BQCE},01/19/2011 10:39:12,SNK1280,PC-3271,,Disconnect
device,{O7Q9-P0XB56ZG-4999XLPL},01/19/2011 13:57:34,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{U3I1-Y8MA89BZ-7058RIMF},01/19/2011 14:13:54,SNK1280,PC-3271,,Disconnect
device,{R0U4-I1ER74QP-0192FPTJ},01/24/2011 08:24:21,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{Y0L6-I6NL60LL-8596RZYR},01/24/2011 08:31:30,SNK1280,PC-3271,,Disconnect
device,{W1W8-U4XO39IQ-1532WULI},01/24/2011 11:05:46,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{G3M9-B4OX29UQ-4371KTVV},01/24/2011 11:41:40,SNK1280,PC-3271,,Disconnect
device,{O2E9-M9TD83NN-2524OSZA},01/24/2011 11:56:32,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{Y1C3-S2IO87OO-4344EFOC},01/24/2011 12:06:14,SNK1280,PC-3271,,Disconnect
device,{J7B7-D9SY60SU-5784JWIL},01/24/2011 12:15:06,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{T3N8-J3WV29SX-7852ZHEZ},01/24/2011 12:26:07,SNK1280,PC-3271,,Disconnect
device,{W5V1-O1TZ93BC-8216AMLZ},01/24/2011 12:37:14,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{K7X8-U8RR04FN-2996TGIF},01/24/2011 13:05:10,SNK1280,PC-3271,,Disconnect
device,{D0J3-K2VR90LG-0090ASZC},01/24/2011 15:07:24,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{J9D6-X5JD42BO-2240POCH},01/24/2011 15:16:10,SNK1280,PC-3271,,Disconnect
device,{I2I4-P8ZF45ZW-5785SUVT},01/24/2011 15:19:39,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{F4I3-Q4KY25VK-2500DBDK},01/24/2011 15:45:33,SNK1280,PC-3271,,Disconnect
device,{Q6V8-Y8YE38CY-2472IOJX},01/28/2011 09:45:32,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{C4W8-Z7LQ21XS-5821OFTC},01/28/2011 09:47:08,SNK1280,PC-3271,,Disconnect
device,{J6U1-T9UF98DJ-6799AINZ},01/28/2011 10:03:25,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{Q0W9-Y3AT05OZ-3443QWAO},01/28/2011 10:04:21,SNK1280,PC-3271,,Disconnect
device,{H0K1-G9IJ74CU-4499KZGB},01/28/2011 10:53:46,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{X8I5-E5KP37WY-9235RRYS},01/28/2011 10:56:06,SNK1280,PC-3271,,Disconnect
device,{C3U1-I0AZ58TI-7357QRRY},01/28/2011 11:07:02,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{T0S2-G1TL77JY-2787LGMS},01/28/2011 11:20:13,SNK1280,PC-3271,,Disconnect
device,{I2Y2-V4QX45YO-1421CCDZ},01/28/2011 12:09:00,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{P7I1-E8CN76OU-0197XDET},01/28/2011 12:18:58,SNK1280,PC-3271,,Disconnect
email,{X5M8-R2UA76ZK-4029XXFF},01/28/2011 12:36:22,SNK1280,PC-3271,[email],,,[email],Send,43802,,JH I Quit,exit resignation resignation opportunity 2 2 key of key resign exit my tender my resign opportunity week 2 letter of interview position interview opportunity key tender my resign interview week interview my opportunity exit thanks thanks exit exit key resignation key opportunity of letter week week of position my my week resign resign thanks opportunity of letter week letter opportunity resignation opportunity
device,{K0T4-P4UN93FB-6757OWRK},01/28/2011 12:53:44,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{U4G8-Y6VJ30NP-0633PTFQ},01/28/2011 13:09:52,SNK1280,PC-3271,,Disconnect
device,{H1G1-D7CC30PU-2588RCSH},01/28/2011 14:09:35,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{A6K5-H0NJ17ZX-0403QAEU},01/28/2011 14:11:20,SNK1280,PC-3271,,Disconnect
device,{I8H3-W7XY77BM-6326VJHZ},01/31/2011 11:10:44,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{T0P1-B8TE36TK-2008MOQJ},01/31/2011 11:27:08,SNK1280,PC-3271,,Disconnect
device,{D5L0-I3RT76ON-0562DCSM},01/31/2011 11:56:34,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{V5A0-F4TV67TO-7261DCIZ},01/31/2011 12:02:33,SNK1280,PC-3271,,Disconnect
device,{F3U7-J5ZT77NQ-2991XNBK},01/31/2011 12:51:02,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{U3S0-I7VW32DL-8084NYLE},01/31/2011 13:00:28,SNK1280,PC-3271,,Disconnect
device,{C7D2-N3ZS52CD-7893OFYQ},01/31/2011 14:36:25,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{M4S8-S5WH73BY-0677HOJE},01/31/2011 14:40:51,SNK1280,PC-3271,,Disconnect
device,{D8A3-D0JR75KK-4697SSOZ},01/31/2011 15:21:16,SNK1280,PC-3271,R:\;R:\SNK1280;R:\42CJfJ0;R:\843ytr8,Connect
device,{T0N5-M7XR44GV-1400LMDW},01/31/2011 16:01:04,SNK1280,PC-3271,,Disconnect
