email,{M6F3-A9YN31LB-2722HMIE},02/10/2011 09:43:58,KCM0466,PC-0251,[email],,,[email],Send,26979,,AA First Email To Supervisor,i may leave too much no gratitude too much complaints no gratitude company will suffer fed up i work weekends my work not appreciated my work not appreciated company will suffer fed up i may leave too much complaints i work holidays my work not appreciated i work holidays fed up fed up my work not appreciated company will suffer fed up i work after-hours i work weekends i work holidays i work weekends i work weekends i may leave i work after-hours i may leave i work weekends i work weekends i work after-hours i may leave i work weekends fed up company will suffer i work weekends i work holidays my work not appreciated fed up i may leave my work not appreciated fed up i work after-hours company will suffer i may leave i may leave
email,{W3H4-H4PO98PW-9579RSPZ},02/10/2011 09:46:06,KCM0466,PC-0251,[email],,,[email],Receive,22197,,AA First Email From Supervisor,valued employee valued employee you are appreciated valued employee training lets talk rest you are appreciated lets talk lunch good work rest good work training you are appreciated lets talk rest you are appreciated hard job good work training good work you are appreciated training training lets talk good work vacation rest valued employee vacation lunch good work vacation valued employee you are appreciated lunch training hard job you are appreciated lets talk rest you are appreciated valued employee hard job vacation training good work schedule lets talk good work vacation valued employee rest you are appreciated rest schedule
email,{R7F1-X6QZ11XN-1482DVFP},02/10/2011 13:22:34,KCM0466,PC-0251,[email],,,[email],Send,35855,,AA Second Email To Supervisor,i will leave exacerbated two faced exacerbated i am irreplaceable outraged two faced angry angry not my fault two faced take me seriously angry take me seriously two faced exacerbated two faced two faced i am irreplaceable angry take me seriously i am irreplaceable i will leave take me seriously angry angry i am irreplaceable take me seriously i will leave not my fault exacerbated angry i am irreplaceable angry outraged outraged outraged i will leave i will leave bad things angry take me seriously
email,{L9L3-F7OT34YZ-9809QTTR},02/10/2011 14:39:47,KCM0466,PC-0251,[email],,,[email],Receive,21440,,AA Second Email From Supervisor,operose you are diligent demanding job take some time off no one is irreplaceable valued employee operose unrelenting demanding job training no one is irreplaceable valued employee demanding job assistance lets talk today you are diligent you are diligent take some time off unrelenting assistance you are diligent no one is irreplaceable assistance no one is irreplaceable training unrelenting promote lets talk today assistance lets talk today demanding job lets talk today you are diligent promote training assistance promote no one is irreplaceable lets talk today take some time off training promote take some time off no one is irreplaceable training valued employee assistance you are diligent training training training promote take some time off
http,{H2W0-W0AC21QK-2918QJJN},02/10/2011 16:14:09,KCM0466,PC-0251,http://www.dailykeylogger.com/wetest/NNXrlybttre952965304.html,AA Keylogger,username pc username everything illegal download program secure useful username stealth free surveillance free pc program easy username keylogging trial recommend captured protect undetectable username free program malware monitor download username file undetectable username password undetectable everything keylogging password activity malware keyboard activity easy effective pc email captured easy advanced email email username effective useful download secure free undetectable undetectable file surveillance secure covert monitor pc
http,{Q0E6-Q5WG83GG-4820KCDE},02/10/2011 16:14:43,KCM0466,PC-0251,http://www.relytec.com/Climate_of_Florida/suniest/NNXrlybttre1893061997.aspx,AA Keylogger,download download free password recommend everything trial free pc file easy protect illegal free surveillance illegal stealth program hidden monitor undetectable useful recommend username surveillance username keylogging file keylogging password everything program effective email undetectable easy protect stealth effective free email keyboard keyboard download stealth easy free keyboard secure effective protect username keylogging effective
http,{M9J2-M6BU51HW-8656QKSE},02/10/2011 16:15:17,KCM0466,PC-0251,http://www.relytec.com/Climate_of_Florida/suniest/NNXrlybttre1893061997.aspx,AA Keylogger,everything pc download free secure keylogging undetectable download secure program effective keyboard effective keylogging keylogging illegal pc secure username keylogging keyboard everything pc keylogging recommend undetectable protect undetectable password gui download hidden recommend keylogging captured everything surveillance keylogging password gui surveillance keyboard easy email easy free stealth download pc monitor download gui recommend stealth username
device,{D4Z6-O1ZM00KC-3098PXCS},02/10/2011 16:20:32,KCM0466,PC-0251,R:\;R:\KCM0466;R:\97n31w6;R:\36Q77R6;R:\28Q3xD4,Connect
file,{C2Y0-Y8VB79FN-9569ZXCY},02/10/2011 16:25:48,KCM0466,PC-0251,R:\keylogger.exe,File Write,True,False,AA Keylogger,4D-5A-90-00-03-00-00-00-04-00-00-00-FF-FF-00-00-B8-00-00-00-00-00-00-00-40-00 pc effective secure email program advanced file stealth keyboard easy download email recommend download recommend secure everything advanced useful trial keyboard file hidden free surveillance everything download secure download keyboard secure surveillance gui program monitor undetectable keylogging advanced username covert illegal covert password pc recommend program monitor gui keylogging advanced effective free download
device,{L7J5-D5XK65KK-7960OTFX},02/10/2011 16:28:28,KCM0466,PC-0251,,Disconnect
logon,{F8P1-X1ZN84QR-7376UHNK},02/10/2011 19:29:00,KCM0466,PC-0199,Logon
device,{G7A6-Z3KK17ZN-5965WBWK},02/10/2011 19:39:42,KCM0466,PC-0199,R:\;R:\KCM0466;R:\97n31w6;R:\36Q77R6;R:\28Q3xD4,Connect
file,{M0Y8-K4OR83BN-3881GLQN},02/10/2011 19:42:38,KCM0466,PC-0199,R:\keylogger.exe,File Open,False,True,AA Keylogger,4D-5A-90-00-03-00-00-00-04-00-00-00-FF-FF-00-00-B8-00-00-00-00-00-00-00-40-00 pc effective secure email program advanced file stealth keyboard easy download email recommend download recommend secure everything advanced useful trial keyboard file hidden free surveillance everything download secure download keyboard secure surveillance gui program monitor undetectable keylogging advanced username covert illegal covert password pc recommend program monitor gui keylogging advanced effective free download
device,{D1P8-Y2IB48AC-8666MNRI},02/10/2011 19:42:46,KCM0466,PC-0199,,Disconnect
logon,{A5T2-G5XO46GW-0526DCTX},02/10/2011 19:43:47,KCM0466,PC-0199,Logoff
logon,{C7H1-L9OA63DQ-0415CSTN},02/11/2011 18:14:55,KCM0466,PC-0199,Logon
logon,{Y6D2-L9UD12TN-4626FUAG},02/11/2011 18:28:22,KCM0466,PC-0199,Logoff
