email,{E6M0-S9VB28TR-5886COHO},03/31/2011 08:08:27,ZEH0685,PC-7195,[email],,,[email],Send,38095,,AA First Email To Supervisor,company will suffer no gratitude fed up fed up company will suffer no gratitude i may leave i work weekends i work weekends my work not appreciated too much my work not appreciated no gratitude no gratitude company will suffer i work holidays company will suffer company will suffer no gratitude i may leave i work after-hours my work not appreciated too much i work holidays company will suffer i work after-hours i work after-hours fed up i may leave i may leave i work holidays complaints i may leave company will suffer complaints i work weekends no gratitude my work not appreciated i may leave my work not appreciated fed up fed up i work holidays no gratitude no gratitude fed up company will suffer my work not appreciated i work weekends complaints too much fed up i may leave i work holidays company will suffer fed up company will suffer i work holidays i work after-hours complaints i may leave company will suffer i work holidays
email,{X9L5-E5ZD70LG-2559HPIB},03/31/2011 13:47:04,ZEH0685,PC-7195,[email],,,[email],Receive,19227,,AA First Email From Supervisor,valued employee hard job you are appreciated good work good work lets talk you are appreciated vacation valued employee good work good work schedule good work vacation rest vacation valued employee good work lets talk lets talk you are appreciated good work good work you are appreciated you are appreciated vacation lets talk valued employee valued employee lets talk lets talk vacation valued employee lets talk rest rest lets talk schedule lunch valued employee lets talk valued employee valued employee you are appreciated valued employee hard job good work lets talk schedule lets talk lunch valued employee lunch hard job training valued employee lunch schedule
email,{F2O2-F6NB86SB-2656MLEO},03/31/2011 14:05:55,ZEH0685,PC-7195,[email],,,[email],Send,33822,,AA Second Email To Supervisor,exacerbated i am irreplaceable exacerbated not my fault angry exacerbated i am irreplaceable angry two faced outraged exacerbated angry exacerbated outraged take me seriously outraged bad things bad things i will leave not my fault angry bad things not my fault bad things outraged outraged take me seriously two faced i am irreplaceable i am irreplaceable i will leave two faced i will leave exacerbated i will leave i am irreplaceable take me seriously angry exacerbated i will leave
email,{X4R3-Y3XG98RH-0205NQMF},03/31/2011 15:24:44,ZEH0685,PC-7195,[email],,,[email],Receive,20859,,AA Second Email From Supervisor,promote unrelenting assistance unrelenting demanding job you are diligent training unrelenting valued employee no one is irreplaceable you are diligent you are diligent take some time off promote training training lets talk today unrelenting valued employee lets talk today take some time off valued employee you are diligent no one is irreplaceable unrelenting promote demanding job demanding job demanding job unrelenting demanding job operose demanding job unrelenting assistance operose unrelenting unrelenting demanding job assistance you are diligent valued employee valued employee you are diligent unrelenting training no one is irreplaceable training valued employee promote lets talk today no one is irreplaceable operose unrelenting valued employee
http,{P6B4-P6PA93MD-9941YRYW},03/31/2011 17:40:50,ZEH0685,PC-7195,http://www.relytec.com/Climate_of_Florida/suniest/NNXrlybttre1893061997.aspx,AA Keylogger,program undetectable pc easy surveillance effective keylogging pc surveillance keyboard program undetectable advanced secure file advanced free keyboard protect download effective undetectable surveillance download email surveillance undetectable pc everything
http,{J6U3-O6YL83OZ-3484FUXG},03/31/2011 17:41:01,ZEH0685,PC-7195,http://www.softactivity.com/Climate_of_California/dryest/NNXrlybttre1075715869.aspx,AA Keylogger,captured pc monitor keylogging hidden keyboard username effective file keylogging surveillance hidden recommend pc malware recommend gui useful protect keyboard keyboard illegal hidden captured hidden advanced gui useful secure secure surveillance download pc free pc gui protect keylogging advanced pc keyboard secure password username
http,{Z9H5-V1DL94PM-6386DOTF},03/31/2011 17:41:16,ZEH0685,PC-7195,http://www.relytec.com/Climate_of_Florida/suniest/NNXrlybttre1893061997.aspx,AA Keylogger,easy everything monitor effective hidden captured download advanced illegal easy free keylogging password username pc undetectable advanced monitor monitor download everything username pc captured hidden program protect everything easy program effective keyboard surveillance covert keyboard password hidden illegal file easy easy keyboard recommend effective download useful secure password useful easy useful everything file secure username secure monitor keylogging keylogging monitor secure email hidden stealth everything
http,{S4X5-O9CC53OU-2369RAUY},03/31/2011 17:41:54,ZEH0685,PC-7195,http://www.refog.com/free-keylogger/Climate_of_Utah/dryest/NNXrlybttre757488686.php,AA Keylogger,password password pc advanced program password hidden username pc email easy surveillance program file file gui program gui stealth protect hidden easy file recommend pc illegal easy username easy password email keylogging effective activity secure easy malware undetectable
http,{O6L9-F9CY56NV-2572JBHW},03/31/2011 17:42:05,ZEH0685,PC-7195,http://www.softactivity.com/Climate_of_California/dryest/NNXrlybttre1075715869.aspx,AA Keylogger,stealth username download gui stealth keyboard pc stealth keylogging file free trial program secure covert program captured captured undetectable keylogging captured captured everything keylogging download covert monitor free download easy stealth malware file stealth undetectable effective download malware hidden program download monitor keyboard protect captured keyboard username effective hidden
http,{C8F2-N7FD63PW-0046NSYI},03/31/2011 17:42:12,ZEH0685,PC-7195,http://www.relytec.com/Climate_of_Florida/suniest/NNXrlybttre1893061997.aspx,AA Keylogger,username advanced malware advanced email undetectable password undetectable everything activity advanced download monitor protect program password pc captured keylogging monitor advanced secure gui download pc everything download password keyboard gui username everything file pc keyboard download username trial captured username keyboard gui username download captured hidden pc secure username recommend
http,{A0P2-L7YS50MA-1348HGUQ},03/31/2011 17:42:25,ZEH0685,PC-7195,http://www.wellresearchedreviews.com/computer-monitoring/Climate_of_Alabama/windiest/NNXrlybttre316167347.html,AA Keylogger,password covert keylogging advanced secure protect covert keylogging hidden surveillance password captured secure secure protect recommend stealth download hidden protect everything malware program free program pc effective malware file effective keylogging program advanced protect keyboard effective download password everything protect easy keylogging illegal effective secure free recommend pc effective keyboard protect free keylogging easy advanced recommend illegal captured
http,{F5F5-S9NV95LP-9720VLPG},03/31/2011 17:42:34,ZEH0685,PC-7195,http://www.webwatchernow.com/keylogger/snowiest/NNXrlybttre2085962602.aspx,AA Keylogger,monitor pc effective password pc surveillance undetectable password everything protect captured download file captured monitor keyboard download free keylogging surveillance download protect illegal download pc gui download recommend username hidden file effective effective illegal stealth monitor free effective username easy effective useful username effective keylogging covert keylogging easy effective keylogging protect keylogging activity surveillance covert download
http,{Y8K9-U1NY87YX-9915NXYM},03/31/2011 17:43:10,ZEH0685,PC-7195,http://www.wellresearchedreviews.com/computer-monitoring/Climate_of_Alabama/windiest/NNXrlybttre316167347.html,AA Keylogger,captured pc hidden username gui secure secure undetectable useful covert email monitor download surveillance undetectable effective email hidden
http,{M9G0-L8BI97LL-7379TFQK},03/31/2011 17:43:13,ZEH0685,PC-7195,http://www.wellresearchedreviews.com/computer-monitoring/Climate_of_Alabama/windiest/NNXrlybttre316167347.html,AA Keylogger,username hidden monitor password effective effective username covert recommend useful pc download advanced gui malware recommend undetectable keylogging password captured surveillance program program advanced secure monitor hidden download malware trial file effective captured protect advanced keylogging captured monitor download
device,{W9R5-S9LG31AV-0371SZFK},03/31/2011 18:04:02,ZEH0685,PC-7195,R:\;R:\ZEH0685;R:\46z7K15;R:\135smC8;R:\67P26Z6;R:\45dYlR0,Connect
file,{H1K1-Z1AK72UG-3425GDLF},03/31/2011 18:06:34,ZEH0685,PC-7195,R:\keylogger.exe,File Write,True,False,AA Keylogger,4D-5A-90-00-03-00-00-00-04-00-00-00-FF-FF-00-00-B8-00-00-00-00-00-00-00-40-00 monitor recommend secure activity covert surveillance stealth effective file download advanced undetectable effective email username password captured program protect secure gui stealth undetectable advanced secure hidden surveillance keyboard username file everything captured email advanced pc activity pc pc username free
device,{D4Z7-T4VG12WR-3447PGYH},03/31/2011 18:17:32,ZEH0685,PC-7195,,Disconnect
logon,{R1V0-L1SD43QP-6823HXHP},03/31/2011 21:31:04,ZEH0685,PC-8814,Logon
device,{F5B5-R5IP27FV-6162QWAJ},03/31/2011 21:35:52,ZEH0685,PC-8814,R:\;R:\ZEH0685;R:\46z7K15;R:\135smC8;R:\67P26Z6;R:\45dYlR0,Connect
file,{E0P4-V9SQ99LL-4840HQOH},03/31/2011 21:37:26,ZEH0685,PC-8814,R:\keylogger.exe,File Open,False,True,AA Keylogger,4D-5A-90-00-03-00-00-00-04-00-00-00-FF-FF-00-00-B8-00-00-00-00-00-00-00-40-00 monitor recommend secure activity covert surveillance stealth effective file download advanced undetectable effective email username password captured program protect secure gui stealth undetectable advanced secure hidden surveillance keyboard username file everything captured email advanced pc activity pc pc username free
device,{H1D5-W9MS66JU-1110AXUW},03/31/2011 21:41:59,ZEH0685,PC-8814,,Disconnect
logon,{T7E8-F7OS80LJ-7045XGRW},03/31/2011 21:43:27,ZEH0685,PC-8814,Logoff
logon,{Z7U5-G0FR11PL-3908FEGJ},04/01/2011 21:10:11,ZEH0685,PC-8814,Logon
logon,{Q6T0-U5TM37IK-1717ERAJ},04/01/2011 21:25:08,ZEH0685,PC-8814,Logoff
